Brine_In,Brine_Out,Initial_Concentration_(gpl),predicted_final,,,Final_Concentration_(gpl),predicted_final
220186,174828,0.26,0.3793779,,,0.322,0.3793779
180910,162424,0.24,0.3441987,,,0.322,0.3441987
160182,162004,0.23,0.33685803,,,0.325,0.33685803
165361,172824,0.26,0.3824221,,,0.321,0.3824221
181710,163372,0.22,0.3221344,,,0.308,0.3221344
154243,172836,0.22,0.2661037,,,0.305,0.2661037
208378,164236,0.21,0.31949314,,,0.311,0.31949314
205635,173020,0.2,0.30429417,,,0.305,0.30429417
159795,162244,0.2,0.29497153,,,0.306,0.29497153
140477,145488,0.2,0.2794783,,,0.305,0.2794783
117655,66764,0.2,0.294749,,,0.306,0.294749
85776,148704,0.24,0.3234448,,,0.318,0.3234448
109112,153620,0.3,0.3269953,,,0.316,0.3269953
156017,169100,0.21,0.28652358,,,0.314,0.28652358
155568,171080,0.23,0.3257313,,,0.315,0.3257313
132262,151260,0.24,0.38515913,,,0.319,0.38515913
109517,171087,0.2,0.31278902,,,0.315,0.31278902
180261,160308,0.21,0.3159495,,,0.318,0.3159495
135257,170236,0.18,0.3068323,,,0.311,0.3068323
141305,160656,0.18,0.3009218,,,0.305,0.3009218
135889,171628,0.19,0.29113838,,,0.3,0.29113838
137861,161676,0.19,0.29376674,,,0.299,0.29376674
148067,175948,0.21,0.15227357,,,0.298,0.15227357
176344,165520,0.21,0.30417198,,,0.298,0.30417198
198249,175696,0.2,0.30153516,,,0.298,0.30153516
202484,164720,0.2,0.34095404,,,0.3,0.34095404
190838,176952,0.2,0.292712,,,0.304,0.292712
194739,177424,0.18,0.2917997,,,0.305,0.2917997
209832,156188,0.2,0.32000402,,,0.305,0.32000402
204198,173680,0.21,0.28470892,,,0.302,0.28470892
191976,162964,0.18,0.24078362,,,0.303,0.24078362
195316,173552,0.18,0.16514052,,,0.16,0.16514052
192811,152632,0.2,0.18670145,,,0.157,0.18670145
196378,173396,0.21,0.18628629,,,0.147,0.18628629
199126,173828,0.21,0.2009347,,,0.157,0.2009347
189347,162136,0.19,0.20920067,,,0.167,0.20920067
136995,115820,0.21,0.17972022,,,0.167,0.17972022
154805,117826,0.21,0.17239422,,,0.153,0.17239422
160168,178360,0.22,0.15974072,,,0.163,0.15974072
140131,164904,0.2,0.29532027,,,0.17,0.29532027
