Date,Brine_In,Brine_Out,Initial_Concentration_(gpl),predicted_final,,,,Final_Concentration_(gpl)
01-01-2024,145000,23355,0.3,1.0104033,,,,1
02-01-2024,120000,28745,0.3,1.004797,,,,1
03-01-2024,120000,28037,0.32,1.0069394,,,,1.01
04-01-2024,120000,23504,0.33,1.0043557,,,,1.01
05-01-2024,142500,25622,0.33,0.9984918,,,,1
06-01-2024,335000,26150,0.33,0.9821905,,,,0.99
07-01-2024,600000,30750,0.33,0.9865628,,,,0.98
08-01-2024,435000,29387,0.32,0.9784354,,,,0.98
09-01-2024,342500,25062,0.32,0.98087305,,,,0.98
10-01-2024,202500,31214,0.3,0.97728914,,,,0.97
11-01-2024,360000,31920,0.32,0.97313493,,,,0.97
12-01-2024,225000,30984,0.34,0.97328126,,,,0.97
13-01-2024,240000,30850,0.36,0.97630423,,,,0.97
14-01-2024,202500,29525,0.35,0.97132623,,,,0.97
15-01-2024,122500,27115,0.3,0.9736911,,,,0.96
16-01-2024,120000,31081,0.27,0.9805136,,,,0.96
17-01-2024,120000,31225,0.26,0.9718379,,,,0.97
18-01-2024,120000,31130,0.27,0.9732539,,,,0.97
19-01-2024,120000,32120,0.29,0.9806804,,,,0.98
20-01-2024,120000,31770,0.27,0.9887335,,,,0.99
21-01-2024,120000,31379,0.27,0.99259824,,,,1
22-01-2024,120000,31620,0.29,0.9952027,,,,1
23-01-2024,120000,30768,0.3,0.9958444,,,,1
24-01-2024,0,31510,0.3,0.9966087,,,,1
25-01-2024,60000,31379,0.3,0.9928625,,,,0.99
26-01-2024,60000,25238,0.27,0.9981476,,,,1
27-01-2024,60000,12628,0.26,0.998289,,,,1
28-01-2024,60000,21117,0.25,0.9967353,,,,0.99
29-01-2024,60000,14766,0.26,1.0008193,,,,1
30-01-2024,60000,23010,0.25,1.0090156,,,,1.01
31-01-2024,60000,14775,0.25,1.0148156,,,,1.01
01-02-2024,60000,21556,0.24,1.0121182,,,,1.01
02-02-2024,60000,22966,0.26,1.0123934,,,,1
03-02-2024,60000,23174,0.27,1.0245342,,,,1.01
04-02-2024,60000,22911,0.29,1.0193211,,,,1.02
05-02-2024,60000,22488,0.29,1.0201218,,,,1.02
06-02-2024,60000,15626,0.27,1.0201616,,,,1.02
07-02-2024,60000,24074,0.3,1.0263543,,,,1.03
08-02-2024,60000,25897,0.32,1.0236981,,,,1.02
09-02-2024,117500,29663,0.32,1.0222809,,,,1.03
10-02-2024,120000,28853,0.34,1.0264446,,,,1.03
11-02-2024,75000,11030,0.36,1.0233016,,,,1.03
12-02-2024,120000,26701,0.38,1.0292602,,,,1.02
13-02-2024,120000,31085,0.4,1.0319966,,,,1.03
14-02-2024,120000,31267,0.38,1.0282927,,,,1.03
15-02-2024,110000,20039,0.4,1.0245022,,,,1.03
16-02-2024,120000,8374,0.43,1.0300745,,,,1.02
17-02-2024,120000,8097,0.44,1.0291468,,,,1.03
18-02-2024,105000,6665,0.4,1.0325593,,,,1.03
19-02-2024,0,2933,0.4,1.0440344,,,,1.04
20-02-2024,0,6957,0.4,1.0663112,,,,1.08
21-02-2024,0,7019,0.42,1.0516231,,,,1.04
22-02-2024,0,8377,0.42,1.050705,,,,1.05
23-02-2024,36250,5304,0.42,1.0566196,,,,1.06
24-02-2024,0,8520,0.4,1.067757,,,,1.07
25-02-2024,0,8440,0.4,1.0660322,,,,1.07
26-02-2024,77500,8418,0.4,1.0655497,,,,1.07
27-02-2024,120000,8373,0.38,1.0664121,,,,1.07
28-02-2024,185000,5267,0.4,1.0787319,,,,1.08
29-02-2024,5625,2966,0.38,1.0758045,,,,1.08
01-03-2024,55000,8331,0.42,1.1144296,,,,1.11
02-03-2024,132500,8381,0.4,1.1222411,,,,1.13
03-03-2024,73750,8441,0.38,1.1153705,,,,1.11
04-03-2024,0,8396,0.38,1.1050224,,,,1.11
05-03-2024,0,8382,0.38,1.105465,,,,1.1
06-03-2024,39000,8390,0.37,1.112235,,,,1.11
07-03-2024,16000,5303,0.35,1.1192147,,,,1.12
08-03-2024,0,8794,0.35,1.1117382,,,,1.11
09-03-2024,0,8806,0.35,1.1159966,,,,1.11
10-03-2024,0,2868,0.35,1.0564052,,,,1.12
11-03-2024,0,0,0.35,0.0764354,,,,0
12-03-2024,0,7407,0.35,1.0928512,,,,1.11
13-03-2024,0,8915,0.35,1.1050726,,,,1.11
14-03-2024,105000,8885,0.38,1.1333201,,,,1.12
15-03-2024,120000,8871,0.34,1.1408197,,,,1.13
16-03-2024,120000,8852,0.3,1.1628066,,,,1.16
17-03-2024,120000,8877,0.3,1.1696174,,,,1.16
18-03-2024,120000,8837,0.28,1.1672479,,,,1.16
19-03-2024,115000,8843,0.27,1.1766798,,,,1.16
20-03-2024,120000,8834,0.26,1.1652439,,,,1.17
21-03-2024,120000,8866,0.28,1.171026,,,,1.17
22-03-2024,62500,8435,0.31,1.1766913,,,,1.18
23-03-2024,38750,8855,0.28,1.1860014,,,,1.21
24-03-2024,60000,12129,0.31,1.2356185,,,,1.25
25-03-2024,112500,15108,0.3,1.2384293,,,,1.25
26-03-2024,120000,24846,0.28,1.2273401,,,,1.23
27-03-2024,42500,20254,0.28,1.2395759,,,,1.24
28-03-2024,52500,28454,0.3,1.241125,,,,1.25
29-03-2024,80000,29902,0.3,1.2448281,,,,1.25
30-03-2024,60000,27228,0.3,1.2324764,,,,1.23
31-03-2024,60000,30514,0.3,1.2379725,,,,1.22
01-04-2024,70000,30645,0.31,1.2139144,,,,1.22
02-04-2024,75000,30337,0.28,1.2112452,,,,1.22
03-04-2024,155000,30685,0.31,1.1835002,,,,1.21
04-04-2024,60000,25341,0.28,1.1981009,,,,1.21
05-04-2024,60000,24988,0.32,1.1986732,,,,1.21
06-04-2024,60000,32137,0.26,1.2061836,,,,1.21
07-04-2024,60000,32332,0.25,1.2019397,,,,1.2
08-04-2024,60000,32684,0.24,1.2032343,,,,1.21
09-04-2024,60000,32137,0.24,1.1956335,,,,1.19
10-04-2024,56250,32009,0.26,1.1961826,,,,1.19
11-04-2024,60000,32067,0.26,1.1964953,,,,1.19
12-04-2024,60000,31324,0.26,1.1976684,,,,1.2
13-04-2024,60000,31234,0.25,1.1959407,,,,1.2
14-04-2024,60000,31629,0.28,1.2016107,,,,1.21
15-04-2024,60000,31287,0.29,1.199742,,,,1.21
16-04-2024,60000,31137,0.28,1.1929173,,,,1.19
17-04-2024,60000,21118,0.27,1.1867743,,,,1.18
18-04-2024,60000,30315,0.3,1.1937686,,,,1.16
19-04-2024,60000,31180,0.29,1.1912129,,,,1.17
20-04-2024,60000,28031,0.28,1.1923993,,,,1.19
21-04-2024,60000,30919,0.31,1.1930425,,,,1.19
22-04-2024,60000,30822,0.3,1.1936736,,,,1.18
23-04-2024,60000,28610,0.31,1.1925316,,,,1.18
24-04-2024,60000,31221,0.29,1.1899449,,,,1.18
25-04-2024,60000,29352,0.29,1.1940396,,,,1.18
26-04-2024,60000,30000,0.33,1.189953,,,,1.19
27-04-2024,60000,29447,0.34,1.1935245,,,,1.2
28-04-2024,60000,24743,0.32,1.2034271,,,,1.2
29-04-2024,60000,22736,0.34,1.1932685,,,,1.2
30-04-2024,90000,22992,0.35,1.197284,,,,1.2
01-05-2024,90000,23950,0.34,1.1772306,,,,1.19
02-05-2024,90000,28930,0.31,1.1732543,,,,1.17
03-05-2024,90000,20140,0.32,1.1702852,,,,1.17
04-05-2024,90000,19358,0.31,1.1667782,,,,1.18
05-05-2024,90000,27578,0.31,1.1667589,,,,1.17
06-05-2024,60000,25509,0.28,1.1613312,,,,1.17
07-05-2024,95000,27892,0.27,1.1608446,,,,1.16
08-05-2024,120000,23085,0.28,1.1514759,,,,1.16
09-05-2024,120000,24158,0.27,1.1448646,,,,1.15
10-05-2024,262500,27105,0.26,1.1165004,,,,1.11
11-05-2024,190000,20836,0.25,1.117262,,,,1.1
12-05-2024,240000,26596,0.24,1.1136779,,,,1.1
13-05-2024,340000,29909,0.24,1.1191996,,,,1.12
14-05-2024,190000,23364,0.26,1.1283911,,,,1.13
15-05-2024,110000,22246,0.27,1.1462876,,,,1.13
16-05-2024,30000,26521,0.3,1.1399455,,,,1.14
17-05-2024,220000,31731,0.3,1.1283559,,,,1.14
18-05-2024,240000,32023,0.3,1.124017,,,,1.13
19-05-2024,157500,31314,0.28,1.1223778,,,,1.12
20-05-2024,200000,31618,0.29,1.1205279,,,,1.12
21-05-2024,120000,31227,0.27,1.1270968,,,,1.12
22-05-2024,235000,31465,0.27,1.1212155,,,,1.13
23-05-2024,180000,31070,0.29,1.1267545,,,,1.13
24-05-2024,138750,26376,0.29,1.1270475,,,,1.12
25-05-2024,157500,7921,0.3,1.1287556,,,,1.13
26-05-2024,193750,21721,0.29,1.135058,,,,1.14
27-05-2024,390000,18989,0.24,1.1286684,,,,1.13
28-05-2024,402500,29998,0.18,1.1401621,,,,1.15
29-05-2024,466250,29235,0.18,1.148393,,,,1.16
30-05-2024,360000,30581,0.2,1.1585318,,,,1.17
31-05-2024,465000,30790,0.2,1.1715554,,,,1.17
01-06-2024,793750,30508,0.2,1.107525,,,,1.17
02-06-2024,982500,30387,0.24,1.1680866,,,,1.17
03-06-2024,1005000,20581,0.27,1.1693221,,,,1.17
04-06-2024,1080000,20314,0.27,1.1701314,,,,1.17
05-06-2024,1010000,20355,0.29,1.1707537,,,,1.17
